Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	directly activates	definition	p directly activates q if and only if p is immediately upstream of q and p is the realization of a function to increase the rate or activity of q
ERROR	duplicate_definition	indirectly activates	definition	p directly activates q if and only if p is immediately upstream of q and p is the realization of a function to increase the rate or activity of q
ERROR	duplicate_definition	PCORnet queer identity information content entity	definition	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \""queer.\""@en"
ERROR	duplicate_definition	PCORnet questioning sexual orientation identity information content entity	definition	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as having a sexual orientation referred to by the PCORnet CDM with the term \""queer.\""@en"
ERROR	deprecated_property_reference	has active participant	owl:inverseOf	<http://purl.obolibrary.org/obo/RO_0002217>
ERROR	missing_label	part of	label	
ERROR	missing_label	has part	label	
ERROR	missing_label	preceded by	label	
ERROR	missing_label	precedes	label	
ERROR	missing_label	data item	label	
ERROR	missing_label	first order logic expression	label	
ERROR	missing_label	inpatient encounter	label	
ERROR	missing_label	OGMS:0000101	label	
ERROR	missing_label	characteristic of	label	
ERROR	missing_label	has participant	label	
ERROR	missing_label	disposition of	label	
ERROR	missing_label	derives from	label	
ERROR	missing_label	derives into	label	
ERROR	missing_label	temporal interpretation	label	
ERROR	missing_label	2D boundary of	label	
ERROR	missing_label	has 2D boundary	label	
ERROR	missing_label	before or simultaneous with	label	
ERROR	missing_label	simultaneous with	label	
ERROR	missing_label	before	label	
ERROR	missing_label	during which ends	label	
ERROR	missing_label	ends after	label	
ERROR	missing_label	during which starts	label	
ERROR	missing_label	starts before	label	
ERROR	missing_label	immediately precedes	label	
ERROR	missing_label	starts during	label	
ERROR	missing_label	happens during	label	
ERROR	missing_label	ends during	label	
ERROR	missing_label	temporally related to	label	
ERROR	missing_label	starts	label	
ERROR	missing_label	starts with	label	
ERROR	missing_label	ends	label	
ERROR	missing_label	ends with	label	
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000030>
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000031>
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000032>
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000035>
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000036>
ERROR	deprecated_class_reference	obsolete PCORnet racial identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000037>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000051>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000052>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000053>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000054>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000055>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000056>
ERROR	deprecated_class_reference	obsolete PCORnet sexual orientation identity datum	rdfs:subClassOf	<http://purl.obolibrary.org/obo/ORCS_00000057>
