?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/UBERON_0000179>	"Circulating fluid that is part of the hemolymphoid system. Blood, lymph, interstitial fluid or its analogs."	"http://orcid.org/0000-0002-6601-2165 CARO:0000081"
<http://purl.obolibrary.org/obo/UBERON_0001970>	"vital aqueous secretion of the liver that is formed by hepatocytes and modified down stream by absorptive and secretory properties of the bile duct epithelium."	"CALOHA:TS-1172 FMA:62971 BTO:0000121 ZFA:0005857 MA:0002513 MESH:D001646 UMLS:C0005388 http://en.wikipedia.org/wiki/Bile NCIT:C13192 GAID:1157 ENVO:02000023 galen:Bile http://linkedlifedata.com/resource/umls/id/C0005388 https://doi.org/10.1002/cphy.c120027"
<http://purl.obolibrary.org/obo/OBI_0000011>		
<http://purl.obolibrary.org/obo/ORCS_00000165>	"A PCORnet specimen source value name that is about some specimen of pericardial fluid."@en	
<http://purl.obolibrary.org/obo/ORCS_00000037>		
<http://purl.obolibrary.org/obo/ENVO_01000254>	"A system which has the disposition to environ one or more material entities."	"DOI:10.1186/2041-1480-4-43 EcoLexicon:environment"
<http://purl.obolibrary.org/obo/ENVO_00002004>	"An environmental feature that is, or can be, contained and is predominantly composed of one or a few types of stuff."	"MA:ma"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"the organ that functions to filter blood and to store red corpuscles and platelets"	"EV:0100055 VHOG:0000120 http://en.wikipedia.org/wiki/Spleen galen:Spleen CALOHA:TS-0956 MIAA:0000085 AAO:0010395 XAO:0000328 MAT:0000085 http://linkedlifedata.com/resource/umls/id/C0037993 ZFA:0000436 EFO:0000869 NCIT:C12432 FMA:7196 MESH:A15.382.520.604.713 GAID:1289 TAO:0000436 MA:0000141 OpenCyc:Mx4rvVjgw5wpEbGdrcN5Y29ycA BTO:0001281 ISBN:0-683-40008-8 UMLS:C0037993 http://www.snomedbrowser.com/Codes/Details/181279003 EMAPA:18767 MP:0000689"
<http://purl.obolibrary.org/obo/ORCS_00000150>	"A PCORnet sexual orientation identity information content entity that is about some person's identifying as some sexual orientation that is not represented by the other value set options for the \"sexual orientation\" field of the PCORnet Demographic Table."@en	
<http://purl.obolibrary.org/obo/ORCS_00000160>	"A PCORnet specimen source value name that is about some blood plasma or tissue samples."@en	
<http://purl.obolibrary.org/obo/ORCS_00000038>		
<http://purl.obolibrary.org/obo/OMRSE_00000126>		
<http://purl.obolibrary.org/obo/ORCS_00000157>	"A PCORnet specimen source value name that is about some blood serum, blood plasma, or urine samples."@en	
<http://purl.obolibrary.org/obo/UBERON_0001968>	"Organism substance that is composed of sperm cells suspended in seminal fluid."	"UMLS:C2756969 EMAPA:31488 MESH:D012661 http://linkedlifedata.com/resource/umls/id/C1518159 NCIT:C13277 MA:0002522 GAID:1169 CALOHA:TS-0917 UMLS:C1518159 OpenCyc:Mx4rvgC-zpwpEbGdrcN5Y29ycA NCIT:C13713 http://orcid.org/0000-0002-6601-2165 BTO:0001230 FMA:62966 http://en.wikipedia.org/wiki/Semen http://linkedlifedata.com/resource/umls/id/C2756969"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"Respiration organ that develops as an oupocketing of the esophagus."	"BTO:0000763 UMLS:C0024109 MA:0000415 MESH:D008168 CALOHA:TS-0568 NCIT:C12468 MIAA:0000135 http://linkedlifedata.com/resource/umls/id/C0024109 XAO:0000119 http://orcid.org/0000-0002-6601-2165 EHDAA2:0001042 AAO:0000275 OpenCyc:Mx4rvVjKy5wpEbGdrcN5Y29ycA EHDAA:2205 AAO:0010567 GAID:345 http://en.wikipedia.org/wiki/Lung FMA:7195 MAT:0000135 EV:0100042 EHDAA:1554 EFO:0000934 VHOG:0000310 http://www.snomedbrowser.com/Codes/Details/181216001 EMAPA:16728 galen:Lung"
